,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,281.37,252.74,278.82,257.9,219.86,196.78,183.68,153.73,157.96,199.58,249.63,275.11
1902,280.33,270.4,273.6,245.76,222.07,159.56,140.03,162.85,142.41,171.4,213.32,274.35
1903,288.82,270.31,289.37,257.64,232.48,181.07,180.82,182.79,171.7,199.34,241.53,290.97
1904,295.04,246.24,267.21,265.4,228.93,179.98,182.89,160.97,178.73,229.01,242.22,302.03
1905,290.24,271.85,278.21,274.44,247.89,164.74,159.74,157.34,167.12,197.44,239.41,243.77
1906,319.46,237.67,285.12,265.95,224.58,205.26,168.02,208.23,176.61,224.17,240.98,306.89
1907,264.22,263.78,284.89,247.55,229.62,190.46,180.44,151.1,169.98,200.2,253.33,306.5
1908,266.8,261.46,259.16,249.7,234.33,190.32,181.37,177.16,204.17,216.29,266.84,293.64
1909,282.58,296.05,278.86,267.26,252.77,227.31,189.54,211.78,169.56,251.17,240.96,270.31
1910,286.29,293.61,278.47,266.12,235.92,230.25,189.67,219.16,197.33,222.18,276.36,301.99
1911,274.68,216.97,227.18,242.83,232.66,161.62,147.49,137.33,146.66,199.89,248.32,308.98
1912,267.8,296.08,265.98,236.29,244.63,196.22,167.48,149.22,150.7,198.8,256.89,285.31
1913,300.31,248.06,305.59,276.81,240.28,187.08,157.9,140.83,153.76,182.55,226.04,292.74
1914,304.31,234.46,268.87,264.85,208.25,173.04,103.4,128.01,111.5,157.28,217.7,269.86
1915,292.76,234.3,263.66,261.39,246.93,180.35,149.19,173.47,182.62,205.12,286.78,284.55
1916,265.18,228.92,312.27,247.45,227.23,178.36,247.15,229.18,192.77,259.21,254.72,287.22
1917,321.99,292.16,305.29,245.44,230.39,191.58,179.58,236.96,194.78,246.68,238.67,293.24
1918,329.39,234.2,237.46,255.56,232.61,180.56,115.07,140.1,138.71,183.33,244.23,278.78
1919,279.36,260.44,269.01,251.46,247.3,144.5,161.94,122.21,169.79,161.05,235.7,286.65
1920,308.59,231.81,273.12,292.84,207.7,182.84,134.55,190.85,178.17,235.23,243.97,239.03
1921,299.06,293.85,311.11,243.06,226.64,184.16,174.81,157.59,187.28,237.24,246.78,266.17
1922,294.32,233.71,291.11,272.93,242.52,170.52,148.07,163.03,147.18,233.14,233.12,260.89
1923,299.14,247.21,255.32,238.45,226.93,168.81,197.51,125.7,132.61,196.28,226.52,280.84
1924,285.08,279.22,328.59,270.59,274.85,198.31,154.57,156.37,175.49,225.47,273.19,265.43
1925,300.23,276.24,273.65,262.76,194.39,176.26,130.72,137.13,169.01,186.55,237.45,302.64
1926,285.73,252.69,271.38,263.66,252.91,166.09,144.18,146.89,162.49,196.52,238.02,297.05
1927,280.88,245.86,304.06,280.09,230.12,175.84,146.29,152.44,183.01,196.36,260.02,287.85
1928,287.01,289,294.15,258.89,206.35,152.34,156.56,172.2,130.05,225.34,250.67,304.91
1929,260.86,256.02,305.23,245.08,207.97,183.21,124.03,154.72,169.65,196.22,238.67,270.42
1930,257.74,225.36,304.63,265.38,239.13,182.68,113.69,125.53,125.08,238.99,228.31,300.54
1931,315.51,247.04,294.04,282.84,251.28,207.69,182.54,152.14,213.08,224.79,242.7,293.38
1932,281.72,248.64,321.81,293.21,259.54,211.54,158.59,179.24,148.97,243.02,243.34,301.7
1933,309.99,238.73,301.63,254.28,246.6,187.37,169.75,216.86,198.56,229.79,260.85,265.09
1934,318.66,238.64,293.24,285.27,197,208.15,195.8,175.22,149.35,216.68,279.32,256.22
1935,268,247.57,282.98,269.76,239.52,178.06,139.88,162.32,130.89,259.95,263.6,271.11
1936,311.28,238.78,298.29,276.33,255.4,193.42,167.21,165.1,170.9,228.88,260.81,261.17
1937,278.2,245.71,261.36,322.65,244.8,193.82,187.57,156.9,188.6,204.66,231.28,294.71
1938,285.28,234.9,315.37,252.21,259.31,175.01,180.46,199.44,160.3,189.49,264.25,292.62
1939,292.06,231.12,239.51,282.47,247.54,217.56,169.98,162.06,179.92,206.53,218.13,278.08
1940,269.12,246.05,262.41,265.55,261.76,175.9,123.7,154.26,139.48,163.84,208.1,280.99
1941,282.83,252.8,287.95,271.97,256.14,155.21,134.63,139.24,156.47,179.16,255.87,299.6
1942,279.19,244.45,276.84,278.13,230.14,183.56,167.04,170.34,172.53,229.44,252.54,291.07
1943,281.62,269.6,306.44,262.44,225.23,176.74,170.4,171.95,170.07,219.82,255.58,273.5
1944,267.65,266.31,276.29,255.93,232.18,175.46,149.56,152,170.57,194.23,241.07,268.03
1945,277.03,270.77,294.8,260.71,224.74,167.85,161.53,167.14,181.84,220.64,241.57,281.26
1946,284.25,257.28,281.67,258.57,212.57,167.96,152.11,157.25,173.86,190.43,232.31,280.58
1947,275.63,266.26,307.53,279.44,204.76,169,175.27,200.22,197.1,209.62,226.95,305.51
1948,295.15,282.58,327.42,244.99,227.32,174.58,177.19,169.6,176.02,175.72,263.55,258.79
1949,280.91,255.8,254.18,277.36,239.66,201.26,186.63,160.47,181.27,217.82,233.76,285.92
1950,278.25,251.81,258.26,292.96,237.31,192.97,157.57,208.99,185.77,241.79,268.71,269.2
1951,295.25,301.89,240.69,234.61,230.53,184.19,187.79,152.87,177.08,184.17,192.89,267.51
1952,292.97,327.35,336.63,250.71,223.62,173.34,165.09,174.81,179.9,237.15,276.26,291.22
1953,274.85,249.42,303.01,288.26,278.94,161.49,192.83,138.45,158.66,196.15,258.16,272.23
1954,300.91,259.31,312.2,304.55,247.11,212.92,197.1,224.34,193.47,263.83,271.36,291.56
1955,294.83,271.97,267.71,292.69,242.97,212.4,233.61,232.92,216.05,256.96,279.7,302.76
1956,297.09,241.65,246.85,246.93,239.27,208.18,190.65,232.06,177.8,247.86,286.04,295.52
1957,248.49,245.17,282.37,234.18,214.08,160.06,218.99,173.52,148.82,155.42,204.16,353.07
1958,264.31,264.97,283.78,254.1,250.9,194.12,133.49,235.32,145.76,232.53,259.38,281.89
1959,251.3,243.52,322.45,306.56,276.41,223.37,168.81,134.55,156.37,182.13,220.34,300.25
1960,291.1,288.84,242.79,252.95,236.01,173.83,226.87,157.05,201.06,167.64,260.07,281.53
1961,287.25,274.11,273.23,276.05,226.18,172.35,133.91,118.16,130.77,128.04,203.9,262.67
1962,348.54,254.61,319.14,296.39,227.81,215.48,148.53,192.9,173.69,221.2,252.54,305.17
1963,347.4,286.5,271.47,195.88,201.07,119.85,123.82,151.49,128.18,149.07,191.16,255.31
1964,262.6,291.41,302.06,286.7,225.82,164.27,210.77,179.44,216.54,266.83,289.39,256.36
1965,266.46,255.98,295.27,218.08,254.11,158.72,94.08,126.54,111.79,163.69,189.65,273.4
1966,296.57,278.68,344.54,248.72,194.24,163.3,124.89,190.89,140.39,240.3,258.71,289.09
1967,316.97,252.27,229.45,242.23,215.3,166.56,138.72,132.18,118.64,157.55,233.38,293.63
1968,306.42,202.38,304.91,235.29,263.29,186.7,233.12,188.32,153.95,215.53,230.74,324.99
1969,248.84,249.3,274.75,268.6,222.55,181.76,158.83,172.86,155.23,207.61,236.82,289.67
1970,289.73,254.66,299.01,294.06,261.35,204.5,183.54,163.01,214.41,239.37,270.23,305.16
1971,308.79,253.2,256.9,202.26,226.96,214.9,163.56,231.34,242.6,255.33,270.89,288.01
1972,239.98,240.23,269.42,259.49,214.95,130.07,90.31,113.64,110.36,123.67,186.59,269.48
1973,266.37,223.72,319.53,324.08,286.04,214.36,162.92,218.1,284.51,223.42,248.54,323.46
1974,191.92,291.84,233.82,267.96,206.17,174.45,198.36,153.9,262.91,228.32,266.76,259.87
1975,260.06,269.59,284.41,270.53,240.67,183.1,212.16,206.54,243.06,298.76,274.88,294.2
1976,252.48,208.66,284.33,238.49,194.34,158.05,144.04,140.95,117.49,234.14,294.08,262.62
1977,266.14,327.47,259.21,286.17,217.16,196.62,157.45,188.49,130.84,181.97,229.21,288.91
1978,276.88,224.07,324.71,245.62,239.17,204.16,212.2,196.63,230.47,221.5,241.63,316.96
1979,230.15,232.09,256.56,260.55,244,220.25,161.06,125.54,176.85,186.51,279.04,267.79
1980,264.16,244.4,244.39,299.12,243.16,184.35,152.75,190.22,139.51,197.24,255.26,299.18
1981,258.74,239.16,266.33,305.75,278.84,194.23,228.14,96.44,230.47,200.44,263.42,302.84
1982,274.61,246.28,267.53,282.59,208.97,144.27,104.01,91.89,97.68,132.87,169.86,261.07
1983,265.67,212.51,236.29,243.28,282.38,184.22,179.5,162.65,166.42,240.88,267.41,281.7
1984,305.9,305.21,313.29,298.83,299.48,180.2,226.15,165.34,227.19,200.48,229.11,291.15
1985,250.78,250.38,275.89,268.92,249.52,192.57,184.47,161.58,195.41,231.97,257.85,286.23
1986,314.12,222.76,337.22,301.55,186.88,202.72,183.15,155.79,187.65,229.15,254.4,236.6
1987,304.15,204.32,264.4,243.74,218.05,150.74,137.7,165.89,139.94,157.21,229.51,296.83
1988,310.28,254.64,335.27,228.02,238.82,183.08,174.58,236.01,207.14,233.9,271.41,277.9
1989,303.75,259.56,270.71,250.71,261.16,186.05,205.42,195.01,199.31,233.44,237.17,275.45
1990,328.79,246.64,231.72,245.19,206.91,178.4,182.71,148.94,152.07,209.52,190.19,289.01
1991,286.8,229.12,290.94,285.68,204.02,127.84,132.03,120.57,110.28,143.96,237.51,302.36
1992,244.98,236.29,256.16,282.12,235.78,154.94,170.45,164.03,177.24,233.71,223.58,299.84
1993,272.23,203.92,267.9,278.3,247.87,173.76,155.04,138.84,138.56,183.35,239.91,283.64
1994,280.86,248.97,353.5,275.38,210.92,171.91,101.5,147.08,98.68,156.79,214.11,285.47
1995,319.94,302.33,305.07,289.38,210.51,187.13,174.85,180.1,177.22,216.55,282.46,291.29
1996,266.37,292.71,243.26,277.7,200.17,178.83,147.32,214.96,183.55,279.66,257.35,294.37
1997,233.84,263.99,243.84,248.25,201.6,118.32,146.56,109,113,143.26,192.27,261.05
1998,232.62,218.1,266.58,244.75,236.1,214.69,207.71,226.29,217.09,254.44,273.21,286.1
1999,316.64,276.22,296.55,263.42,225.09,185.07,189,166.25,169.83,269.4,266.32,292.31
2000,302.68,254.73,289.32,277.43,226.03,219.54,173.91,179.47,173.92,253,306.62,278.44
2001,333.08,257.36,308.46,296.3,181.37,193.97,141.34,142.89,190.34,281.12,266.43,284.36
2002,290.79,227.25,285.06,260.32,203.28,172.07,152.44,137.32,156.89,157.92,252.19,301.08
2003,299.59,285.96,307.58,288.21,203.54,156.37,160.2,183.65,179.41,256.81,254.87,313.85
2004,307.04,240.64,295.74,248.16,229.9,142.13,176.7,104.68,165.46,179.23,250.17,298.93
2005,265.54,223.98,282.06,264.24,232.96,169.1,172.37,157.94,157.37,254.87,262.73,300.12
2006,286.34,299.64,309.36,286.21,221.61,216.59,131.32,134.49,145.31,132.61,182.07,306.06
2007,294.46,273.8,285.02,300.7,254.21,220.49,196.82,164.43,153.5,196.43,228.18,301.05
2008,248.16,266.51,321.08,296.81,197.53,222.37,187.82,214.81,186.87,254.03,294.45,322.32
2009,307.88,263.75,333.7,276.8,210.06,158.01,155.05,165.27,148.37,200.03,252.98,303.59
2010,291.03,234.8,329.9,311.54,294.01,246.39,222.65,235.89,300.65,256.63,288.09,277.79
2011,294.81,254.11,303.24,292.71,245.08,208.51,160.26,153.11,157.56,240.84,271.15,327.6
2012,276.1,281.84,332.41,282.31,258.17,165.02,164.07,158.59,165.82,207.29,284.63,290.62
2013,284.18,307.66,274.08,271.03,254.39,179.68,176.88,172.6,177.77,198.4,280.02,331.44
2014,272.82,173.98,227.66,283.23,220.75,188.07,161.47,185.47,158.3,157.51,239.88,332.17
2015,284.28,260,257.77,274.37,201.54,189.77,126,127.51,105.3,133.76,234.74,287.15
2016,255.41,289.54,285.03,260.43,249.11,201.86,198.48,176.99,224.87,234.82,275.23,295.74
2017,297.03,268.55,291.13,293.17,255.25,190.03,188.91,185.4,195.74,232.65,320.87,298.46
2018,276.44,264.34,306.73,266.2,245.44,191.11,191.39,141.44,141,203.03,283.85,312.98
2019,269.13,240.54,283.92,265.69,210.61,228.49,141.49,110.85,112.97,189.66,174.64,284.99
2020,257.15,250.76,284.09,317.46,249.95,214.01,213.7,164.01,218.6,248.04,307.58,274.47
2021,317.76,247.28,314.94,250.79,249.75,207.73,177.41,230.5,241.36,235.04,305.74,309.41
