Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,25.28,25.21,25.65,25.74,25.86,25.19,25.06,24.88,25.16,25.6,25.8,25.34
1902,25.18,25.18,25.44,25.67,25.86,25.2,24.82,24.94,25.18,25.65,25.8,25.5
1903,25.49,25.31,25.57,25.65,25.86,25.19,24.85,24.94,25.19,25.42,25.79,25.26
1904,25.12,25.1,25.65,25.51,25.84,25.41,25.04,24.79,25.39,25.37,25.76,25.33
1905,25.28,25.25,25.57,25.6,25.86,25.37,24.91,24.88,25.18,25.69,25.78,25.58
1906,25.42,25.55,25.56,25.77,25.88,25.28,24.9,24.91,25.17,25.41,25.78,25.33
1907,25.18,25.2,25.37,25.61,25.84,25.17,24.81,24.83,25.39,25.49,25.78,25.35
1908,25.29,25.3,25.53,25.7,25.84,25.13,25.05,24.91,25.41,25.43,25.78,25.4
1909,25.33,25.32,25.46,25.68,25.87,25.46,24.83,24.99,25.17,25.47,25.79,25.35
1910,25.31,25.34,25.42,25.57,25.86,25.2,24.9,24.92,25.43,25.38,25.79,25.37
1911,25.3,25.47,25.71,25.85,25.93,25.38,25.07,25,25.37,25.61,26.11,25.7
1912,25.58,25.62,25.79,26.03,25.95,25.36,25.01,25.13,25.39,25.67,25.98,25.67
1913,25.46,25.57,25.73,25.72,25.92,25.25,25.03,25.1,25.38,25.78,26.05,25.71
1914,25.49,25.64,25.74,25.87,26.19,25.33,25.04,25.17,25.44,25.88,26.12,25.86
1915,25.41,25.46,25.76,25.91,25.93,25.55,25.09,25.3,25.44,25.79,26.12,25.64
1916,25.12,25.35,25.61,25.8,25.71,25.23,24.89,25.03,25.4,25.77,26.06,25.53
1917,25.09,25.13,25.39,25.63,25.53,25.23,25.05,25.05,25.51,25.89,26.07,25.7
1918,24.79,24.78,25.38,25.7,25.73,25.15,24.91,25.02,25.35,25.71,26.07,25.5
1919,25.54,25.67,25.81,25.87,25.92,25.36,24.8,25.02,25.38,25.73,26,25.58
1920,25.22,25.31,25.7,25.78,25.94,25.46,25.15,25.08,25.61,25.93,26.14,25.42
1921,25.41,25.35,25.47,25.68,25.59,25.21,25,25.16,25.39,25.6,25.93,25.57
1922,25.49,25.26,25.41,25.62,25.57,25.25,25,24.93,25.4,25.63,26.14,25.74
1923,25.36,25.47,25.49,25.89,25.78,25.36,24.77,24.73,25.15,25.78,26.01,25.63
1924,25.62,25.49,25.59,25.76,25.87,25.35,25.1,25.26,25.35,25.44,25.84,25.45
1925,25.34,25.08,25.29,25.72,25.86,25.39,25,25.15,25.43,25.67,25.92,25.61
1926,25.3,25.55,25.7,26.13,26.08,25.49,25.08,25.27,25.42,25.73,25.97,25.64
1927,25.34,25.51,25.72,25.83,25.86,25.39,25.1,25.18,25.4,25.63,25.9,25.69
1928,25.57,25.52,25.58,25.83,25.95,25.36,25.03,25.13,25.41,25.7,25.88,25.68
1929,25.31,25.33,25.33,25.81,25.7,25.19,24.89,25.05,25.39,25.7,25.8,25.51
1930,25.5,25.39,25.59,25.75,25.89,25.25,25.12,25.37,25.45,25.74,25.94,25.74
1931,25.71,25.76,25.84,25.96,26.03,25.55,25.07,25.44,25.45,25.72,25.94,25.54
1932,25.36,25.4,25.46,25.74,25.8,25.21,24.99,25.07,25.37,25.78,25.79,25.62
1933,25.56,25.3,25.5,25.74,25.94,25.4,25.01,25.38,25.26,25.62,25.74,25.45
1934,25.18,25.09,25.23,25.61,25.77,25.3,25.08,25.11,25.36,25.69,25.91,25.63
1935,25.5,25.6,25.75,25.72,25.74,25.17,24.98,24.98,25.48,25.74,25.94,25.72
1936,25.48,25.65,25.65,25.78,25.93,25.32,25.06,25.12,25.44,25.6,25.89,25.74
1937,25.44,25.63,25.85,25.82,25.68,25.33,24.98,25.15,25.42,25.66,25.95,25.64
1938,25.56,25.68,25.65,25.86,25.79,25.31,24.99,24.95,25.41,25.76,25.91,25.65
1939,25.57,25.5,25.6,25.82,25.71,25.16,25.11,25.13,25.29,25.6,25.93,25.66
1940,25.48,25.4,25.63,25.78,25.55,25.32,25.18,24.95,25.49,25.97,26.04,25.84
1941,25.85,25.88,26.09,26.26,26.21,25.77,25.17,25.22,25.53,26.08,25.97,25.82
1942,25.56,25.62,25.8,25.85,25.93,25.53,24.88,25.06,25.41,25.68,25.77,25.59
1943,25.21,25.3,25.45,25.67,25.81,25.19,24.85,24.97,25.3,25.55,25.76,25.5
1944,25.43,25.42,25.6,25.66,25.62,25.25,24.8,24.95,25.34,25.73,25.76,25.57
1945,25.54,25.51,25.59,25.76,25.73,25.14,24.8,25.07,25.32,25.59,25.74,25.56
1946,25.65,25.39,25.67,25.79,25.62,25.42,25.25,25.46,25.32,25.76,25.77,25.66
1947,25.73,25.68,25.64,25.63,25.87,25.48,25.04,25.15,25.39,25.7,25.79,25.75
1948,24.93,25.55,25.78,26.01,26.08,25.67,25.13,25.15,25.5,25.95,25.89,25.83
1949,25.68,25.65,25.68,25.71,25.67,25.24,24.89,25.05,25.35,25.76,25.85,25.71
1950,25.72,25.44,25.9,25.76,25.8,25.54,24.94,24.99,25.42,25.55,25.6,25.35
1951,25.25,25.2,25.63,25.83,25.6,25.57,24.81,25.09,25.43,25.77,26.25,25.75
1952,25.69,25.77,25.45,25.92,25.73,25.4,24.99,25.02,25.44,25.68,25.37,25.48
1953,25.49,25.36,25.7,25.87,25.61,25.56,24.8,25.07,25.47,26,25.75,25.87
1954,25.67,25.57,25.72,25.92,25.82,25.33,24.9,24.98,25.36,25.28,25.16,25.4
1955,25.4,25.33,25.52,25.69,25.93,25.29,24.82,24.93,25.33,25.64,25.3,25.41
1956,25.04,25.37,25.54,25.86,25.64,25.15,24.77,24.93,25.12,25.42,25.47,25.09
1957,25.25,25.26,25.51,26.02,25.79,25.61,25.07,25.12,25.24,25.9,25.98,25.67
1958,25.9,25.65,26,26.26,26.22,25.75,25.2,25.14,25.49,25.74,25.45,25.51
1959,25.43,25.72,25.57,25.73,25.94,25.24,24.85,24.86,25.24,25.81,25.9,25.58
1960,25.35,25.39,25.59,25.8,25.73,25.28,24.94,25.33,25.43,25.89,25.75,25.77
1961,25.24,25.55,25.79,25.85,25.75,25.03,24.72,24.79,25.04,25.53,25.7,25.68
1962,25.18,25.1,25.34,25.62,25.65,25.23,25.08,24.75,25.25,25.8,25.87,25.5
1963,24.88,25.1,25.35,25.87,25.78,25.47,24.87,24.81,25.35,25.79,26.06,25.8
1964,25.85,25.73,25.62,25.92,25.88,25.24,24.84,24.94,25.38,25.33,25.31,25.18
1965,24.86,25.31,25.35,25.38,25.54,25.25,24.72,24.84,25.26,25.76,26.11,25.7
1966,25.49,25.6,25.71,26.05,25.89,25.26,24.8,25.07,25.6,25.67,25.77,25.49
1967,25.26,25.2,25.41,25.52,25.57,25.2,24.8,25.11,25.26,25.67,25.74,25.46
1968,25.22,25.07,25.56,25.62,25.66,25.46,25,25,25.42,25.62,25.73,25.59
1969,25.63,25.7,25.99,26.1,26.04,25.48,25.09,25.06,25.42,25.78,25.86,25.55
1970,25.67,25.72,25.96,25.99,25.86,25.52,24.94,25.03,25.37,25.81,25.72,25.45
1971,25.11,25.12,25.4,25.81,25.77,25.22,24.91,24.89,25.55,25.62,25.37,25.46
1972,25.02,25.51,25.36,25.67,25.8,25.4,25.33,25.25,25.43,25.96,26.23,26.23
1973,25.89,26.08,25.95,26.22,25.85,25.85,25.39,25.42,25.49,25.94,25.66,25.39
1974,25.04,25.12,25.39,25.86,25.68,25.22,24.82,25.29,25.51,25.79,25.72,25.53
1975,25.46,25.31,25.39,25.89,25.69,25.28,25.03,25.35,25.38,25.61,25.49,25.39
1976,24.75,25.04,25.29,25.5,25.7,25.01,24.83,24.9,25.29,25.6,25.61,25.63
1977,25.34,24.95,25.34,25.9,25.71,25.06,24.92,24.81,25.43,25.84,25.76,25.71
1978,25.41,25.52,25.68,25.84,25.97,25.39,25.04,25.21,25.26,25.67,25.48,25.45
1979,25.5,25.76,25.67,25.83,25.94,25.46,25.06,25.37,25.42,25.92,25.78,25.48
1980,25.47,25.4,25.64,25.96,26.1,25.58,25.35,25,25.57,25.91,25.82,25.42
1981,25.16,25.33,25.74,25.87,26.06,25.77,25.43,25.82,25.55,25.91,25.95,25.54
1982,25.33,25.6,25.69,25.85,25.83,25.52,25.12,25.06,25.45,25.66,26.11,26.11
1983,25.74,26.17,26.34,26.47,26.01,25.83,25.25,25.35,25.53,25.95,25.71,25.45
1984,25.12,25.03,25.43,25.64,25.59,25.24,24.87,25.26,25.05,25.55,25.6,25.49
1985,25.55,25.75,25.7,25.81,25.93,25.51,24.78,25.2,25.29,25.65,25.83,25.68
1986,25.25,25.57,25.64,25.92,26.08,25.71,25.37,25.44,25.58,25.77,25.67,25.84
1987,25.41,25.55,26.06,26.22,26.15,26.1,25.58,25.42,25.76,26.1,26.31,25.87
1988,25.92,25.89,26.16,26.23,26.22,25.63,25.25,25.34,25.54,26.01,25.77,25.31
1989,25.66,25.35,25.46,25.86,25.86,25.4,25.42,25.33,25.55,25.81,25.9,25.87
1990,25.46,25.86,26.09,26.4,26.12,25.77,25.3,25.49,25.58,26.07,26.22,25.91
1991,25.68,25.68,26.01,26.2,25.96,26.04,25.42,25.43,25.69,25.84,25.76,25.76
1992,25.67,25.83,26.24,26.19,26.05,25.87,25.2,25.62,25.73,25.78,25.7,25.61
1993,25.55,25.6,25.73,25.97,25.96,25.83,25.4,25.51,25.48,25.92,26.12,25.95
1994,25.86,25.86,25.61,26.05,25.97,25.62,25.38,25.32,25.71,25.92,26.1,26.04
1995,25.74,25.66,25.83,26.18,26.17,25.94,25.47,25.37,25.76,26.09,25.96,25.69
1996,25.44,25.51,25.96,26.12,26.13,25.78,25.66,25.47,25.97,25.95,26.11,25.79
1997,25.58,25.66,26.13,26.06,26.08,26.02,25.46,25.72,25.76,26.11,26.24,26.33
1998,26.18,26.44,26.55,26.59,26.67,26,25.63,25.53,26.06,26.31,26.31,25.91
1999,25.71,25.71,25.94,26.23,25.75,25.78,25.34,25.42,25.8,25.86,26.07,25.67
2000,25.6,25.63,25.93,26.01,26.22,25.45,25.64,25.47,25.85,26.11,26.17,26.09
2001,25.57,25.77,25.89,26.16,26.23,25.74,25.74,25.77,25.85,26.1,26.12,25.95
2002,25.82,25.82,26.15,26.35,26.49,25.89,25.8,25.58,25.76,26.18,26.29,26.32
2003,25.78,25.93,25.9,26.21,26.49,25.88,25.33,25.5,25.68,25.98,26.22,25.87
2004,25.98,25.96,26.21,26.58,26.22,25.81,25.33,25.68,25.42,25.96,26,25.84
2005,25.82,26.26,26.22,26.31,26.03,25.82,25.6,25.76,25.87,25.96,25.96,25.64
2006,25.61,25.82,26.09,26.02,25.9,25.38,25.51,25.69,25.46,26.07,26.12,26.14
2007,25.71,25.83,25.99,26.17,26.19,25.81,25.47,25.46,25.6,26.15,25.87,25.81
2008,25.8,25.38,25.5,25.81,25.98,25.56,25.12,25.45,25.71,26.13,26.1,25.99
2009,25.55,25.58,25.74,26.4,26.15,25.98,25.67,25.67,26.18,26.29,26.4,26.17
2010,25.86,26.31,26.31,26.47,26.52,26.09,25.54,25.74,25.9,26.16,26.2,25.88
2011,25.63,25.75,25.95,26.16,25.96,25.74,25.58,25.52,25.75,26.07,26.24,26.22
2012,25.88,26.09,25.97,26.2,26.25,25.97,25.33,25.54,25.93,26.3,26.26,26.21
2013,26.05,26,26.41,26.29,26.29,26.18,25.55,25.69,25.73,26.24,26.11,26.1
2014,25.42,25.77,26.18,26.55,26.24,26.3,25.65,25.44,25.97,26.32,26.45,26.17
2015,25.66,25.86,26.08,26.5,26.36,26.1,25.83,25.68,26.07,26.5,26.35,26.41
2016,26.14,26.29,26.51,26.76,26.47,25.89,25.65,26.04,26.12,26.32,26.24,26.29
2017,26.09,26.05,26,26.23,26.2,25.78,25.77,25.66,25.84,26.41,26.15,26.2
2018,25.74,25.82,26.25,26.43,26.1,25.78,25.82,25.92,25.75,26.18,26.31,26.34
2019,26.25,26.19,26.43,26.66,26.54,25.96,25.6,25.89,25.96,26.23,26.44,26.23
2020,26.38,26.35,26.47,26.56,26.59,25.83,25.65,25.95,25.87,26.29,26.26,26.01
2021,25.51,25.89,25.99,26.19,26.18,25.95,25.81,25.57,25.95,26.6,26.14,26.09
