,Indonesia,Nangroe Aceh Darussalam,Bali,Bengkulu,Daerah Istimewa Yogyakarta,Dki Jakarta,Jambi,Jawa Tengah,Jawa Timur,Kalimantan Barat,Kalimantan Selatan,Kalimantan Tengah,Kalimantan Timur,Lampung,Nusatenggara Barat,Nusatenggara Timur,Sulawesi Tengah,Sulawesi Tenggara,Sumatera Barat,Sumatera Utara,Bangka Belitung,Banten,Gorontalo,Papua Barat,Jawa Barat,Kepulauan-riau,Maluku,Maluku Utara,Papua,Riau,Sulawesi Barat,Sulawesi Selatan,Sulawesi Utara,Sumatera Selatan
1901,30.09,31.2,29.62,30.48,30.67,31.59,31.14,30.48,30.75,30.49,30.13,29.74,30.18,29.9,30.69,30.31,28.91,30.04,31.14,31.47,30.55,30.77,28.09,29.6,30.08,30.58,30.06,30.34,28.99,31.7,28.91,29.42,28.03,30.85
1902,30.06,31.26,29.59,30.38,30.54,31.45,31.06,30.35,30.66,30.45,30.12,29.7,30.18,29.76,30.69,30.31,28.91,30.04,31.1,31.47,30.43,30.63,28.09,29.6,29.94,30.54,30.06,30.34,28.99,31.66,28.91,29.42,28.03,30.73
1903,30.06,31.22,29.6,30.39,30.56,31.47,31.07,30.37,30.68,30.45,30.12,29.71,30.17,29.78,30.69,30.38,28.9,30.04,31.11,31.47,30.44,30.66,28.09,29.61,29.96,30.54,30.17,30.34,28.99,31.67,28.91,29.42,28.01,30.75
1904,30.05,31.13,29.61,30.43,30.6,31.52,31.1,30.42,30.71,30.47,30.12,29.72,30.15,29.84,30.69,30.24,28.9,30.04,31.12,31.46,30.49,30.7,28.08,29.6,30.01,30.56,29.93,30.34,28.9,31.68,28.91,29.42,27.97,30.79
1905,30.1,31.22,29.63,30.53,30.72,31.65,31.18,30.54,30.79,30.52,30.15,29.77,30.16,29.96,30.7,30.41,28.9,30.04,31.16,31.47,30.61,30.83,28.09,29.61,30.14,30.6,30.21,30.35,28.96,31.71,28.91,29.42,27.99,30.91
1906,30.1,31.24,29.62,30.48,30.67,31.59,31.14,30.48,30.75,30.5,30.13,29.74,30.17,29.9,30.69,30.5,28.9,30.04,31.14,31.47,30.55,30.77,28.09,29.62,30.08,30.58,30.36,30.35,29.02,31.7,28.91,29.42,28,30.86
1907,30.01,31.12,29.58,30.31,30.46,31.36,31,30.28,30.61,30.41,30.1,29.68,30.05,29.68,30.69,30.33,28.9,30.04,31.08,31.46,30.35,30.55,28.09,29.6,29.85,30.51,30.08,30.34,28.94,31.64,28.91,29.42,27.98,30.65
1908,30.09,31.09,29.63,30.51,30.71,31.64,31.17,30.53,30.78,30.51,30.14,29.76,30.15,29.95,30.69,30.36,28.9,30.04,31.15,31.46,30.59,30.82,28.09,29.61,30.13,30.6,30.13,30.34,28.95,31.71,28.91,29.42,28,30.9
1909,30.08,31.09,29.61,30.43,30.6,31.52,31.1,30.42,30.71,30.47,30.13,29.73,30.12,29.83,30.69,30.38,28.9,30.04,31.12,31.46,30.49,30.7,28.09,29.61,30.01,30.56,30.16,30.35,29.06,31.68,28.91,29.42,28,30.8
1910,30.06,31.09,29.59,30.37,30.54,31.45,31.06,30.35,30.67,30.44,30.12,29.7,30.1,29.77,30.69,30.36,28.9,30.04,31.1,31.46,30.42,30.64,28.09,29.61,29.94,30.54,30.13,30.34,29.04,31.66,28.91,29.42,28,30.73
1911,30.22,31.3,29.59,31,30.51,31.76,31.72,30.34,30.65,30.76,30.11,29.77,30.09,30.34,30.69,30.29,28.9,30.04,31.7,32.05,31.13,30.94,28.09,29.6,30.09,31.18,30.03,30.34,28.98,32.33,28.91,29.42,27.99,31.43
1912,30.28,31.32,29.64,31.1,30.71,31.94,31.84,30.54,30.78,30.82,30.14,29.83,30.09,30.49,30.69,30.36,28.9,30.04,31.79,32.12,31.25,31.12,28.09,29.61,30.29,31.28,30.13,30.34,29.01,32.43,28.91,29.42,28.02,31.55
1913,30.25,31.32,29.62,31.05,30.67,31.89,31.77,30.49,30.75,30.79,30.14,29.81,30.15,30.43,30.7,30.22,28.9,30.04,31.72,32.04,31.19,31.06,28.09,29.59,30.23,31.2,29.91,30.34,28.95,32.34,28.91,29.42,28.01,31.49
1914,30.34,31.41,29.66,31.29,30.81,32.1,32.05,30.65,30.86,30.92,30.16,29.87,30.17,30.67,30.7,30.29,28.91,30.04,31.98,32.28,31.45,31.27,28.09,29.6,30.41,31.49,30.02,30.34,28.93,32.64,28.91,29.42,28.02,31.76
1915,30.31,31.39,29.41,31.24,30.79,32.05,31.98,30.63,30.74,30.84,29.96,29.76,30.15,30.63,30.45,30.37,28.9,30.04,31.88,32.17,31.36,31.25,28.09,29.61,30.37,31.39,30.23,30.35,29.04,32.53,28.84,29.35,28.03,31.69
1916,30.15,31.24,29.11,30.89,30.36,31.63,31.6,30.19,30.36,30.65,29.73,29.55,30.1,30.23,30.22,30.32,28.9,30.02,31.57,31.92,30.98,30.84,28.09,29.62,29.94,31.05,30.24,30.35,29.04,32.18,28.77,29.28,28,31.32
1917,30.13,31.1,29.21,30.85,30.66,31.8,31.49,30.5,30.59,30.65,29.79,29.62,30.1,30.29,30.26,30.22,28.89,30.02,31.35,31.61,30.98,31.02,28.09,29.6,30.2,30.82,30.06,30.34,29.02,31.92,28.78,29.29,28,31.28
1918,30.03,31.06,29.11,30.69,30.49,31.71,31.28,30.32,30.44,30.54,29.73,29.54,30.07,30.16,30.2,30.18,28.89,30.02,31.16,31.44,30.8,30.92,28.09,29.6,30.06,30.62,30.02,30.34,28.9,31.71,28.77,29.27,27.98,31.11
1919,30.23,31.41,29.35,31.15,30.66,31.93,31.9,30.5,30.63,30.79,29.91,29.71,30.02,30.52,30.41,30.2,28.89,30.03,31.85,32.18,31.26,31.13,28.09,29.6,30.23,31.35,29.97,30.34,28.91,32.5,28.83,29.34,28.02,31.59
1920,30.24,31.28,29.35,31.13,30.7,31.94,31.86,30.54,30.66,30.79,29.92,29.71,30.06,30.48,30.43,30.39,28.9,30.03,31.76,32.03,31.25,31.12,28.09,29.62,30.27,31.25,30.28,30.35,28.99,32.39,28.83,29.34,28.01,31.57
1921,30.12,31.22,29.28,30.79,30.47,31.67,31.49,30.3,30.48,30.63,29.86,29.62,30,30.17,30.38,30.31,28.89,30.03,31.47,31.84,30.9,30.86,28.09,29.61,30.02,30.94,30.16,30.34,28.99,32.08,28.82,29.33,28,31.2
1922,30.13,31.16,29.15,30.94,30.5,31.76,31.63,30.33,30.46,30.67,29.76,29.59,30,30.32,30.23,30.17,28.89,30.03,31.55,31.86,31.04,30.95,28.09,29.6,30.07,31.03,29.98,30.34,28.97,32.16,28.77,29.28,28.02,31.37
1923,30.13,31.16,29.32,30.87,30.61,31.79,31.55,30.44,30.58,30.67,29.89,29.66,30.02,30.27,30.4,30.17,28.89,30.03,31.48,31.8,30.99,30.98,28.09,29.59,30.14,30.95,29.93,30.34,28.91,32.08,28.82,29.33,28.01,31.3
1924,30.17,31.11,29.57,30.85,30.85,31.91,31.48,30.68,30.85,30.69,30.09,29.8,30.04,30.32,30.61,30.38,28.9,30.04,31.35,31.59,30.98,31.1,28.09,29.52,30.33,30.85,30.19,30.27,29.02,31.89,28.89,29.4,28.01,31.28
1925,30.17,31.26,29.33,30.91,30.75,31.88,31.65,30.58,30.69,30.68,29.9,29.69,30.01,30.33,30.39,30.15,28.89,30.03,31.61,31.99,31.02,31.06,28.09,29.52,30.26,31.06,29.9,30.28,28.94,32.29,28.82,29.33,28.01,31.34
1926,30.33,31.45,29.63,31.15,30.99,32.11,31.95,30.82,30.95,30.83,30.12,29.87,30.07,30.59,30.64,30.4,28.9,30.04,31.93,32.33,31.29,31.3,28.09,29.57,30.5,31.4,30.22,30.31,29.04,32.67,28.9,29.41,28.01,31.6
1927,30.25,31.28,29.62,30.96,30.92,32.01,31.69,30.74,30.9,30.75,30.13,29.85,30.12,30.42,30.66,30.39,28.9,30.04,31.65,32.02,31.11,31.19,28.09,29.59,30.41,31.11,30.2,30.33,28.99,32.32,28.9,29.41,28.02,31.4
1928,30.27,31.33,29.68,30.95,30.92,32,31.71,30.75,30.92,30.76,30.17,29.86,30.11,30.41,30.71,30.36,28.9,30.05,31.68,32.08,31.11,31.17,28.09,29.59,30.41,31.14,30.12,30.33,29,32.37,28.92,29.43,28.02,31.4
1929,30.12,31.26,29.25,30.84,30.63,31.79,31.57,30.46,30.58,30.62,29.83,29.63,30,30.26,30.31,30.18,28.89,30.03,31.48,31.86,30.95,30.99,28.09,29.53,30.17,30.98,29.96,30.29,28.93,32.13,28.79,29.3,28,31.27
1930,30.28,31.44,29.46,31.14,30.92,32.08,31.95,30.75,30.84,30.8,30,29.79,30.07,30.58,30.47,30.27,28.9,30.04,31.85,32.2,31.31,31.28,28.09,29.53,30.45,31.39,30.07,30.29,28.94,32.55,28.84,29.36,28.02,31.61
1931,30.37,31.47,29.83,31.28,31.16,32.31,32.06,30.99,31.13,30.91,30.28,29.99,30.14,30.75,30.81,30.41,28.9,30.05,31.95,32.28,31.46,31.48,28.09,29.56,30.68,31.49,30.17,30.31,28.92,32.64,28.95,29.45,28.03,31.76
1932,30.17,31.24,29.45,30.82,30.82,31.9,31.49,30.65,30.78,30.66,29.99,29.75,30.09,30.29,30.48,30.3,28.9,30.04,31.4,31.77,30.95,31.08,28.09,29.56,30.33,30.87,30.11,30.31,29.01,32.02,28.85,29.36,28.02,31.24
1933,30.19,31.3,29.57,30.83,30.85,31.91,31.48,30.67,30.84,30.68,30.09,29.8,30.09,30.29,30.62,30.3,28.9,30.04,31.41,31.77,30.96,31.08,28.09,29.57,30.32,30.85,30.06,30.32,29.02,32.01,28.89,29.4,28.02,31.25
1934,30.1,31.11,29.32,30.74,30.66,31.77,31.34,30.49,30.62,30.59,29.9,29.67,30.06,30.18,30.39,30.24,28.9,30.03,31.25,31.52,30.82,30.95,28.09,29.57,30.19,30.66,30.05,30.31,29.02,31.79,28.82,29.33,28.01,31.14
1935,30.22,31.24,29.45,31,30.84,32,31.68,30.67,30.79,30.74,29.99,29.77,30.07,30.46,30.48,30.25,28.9,30.03,31.62,31.94,31.12,31.18,28.09,29.54,30.37,31.1,30.02,30.3,28.99,32.23,28.85,29.36,28.02,31.43
1936,30.23,31.2,29.57,31.01,30.94,32.04,31.7,30.77,30.9,30.76,30.09,29.83,30.09,30.48,30.59,30.39,28.9,30.04,31.59,31.83,31.15,31.22,28.09,29.55,30.45,31.03,30.22,30.29,29,32.16,28.88,29.39,28.02,31.45
1937,30.23,31.27,29.38,31.09,30.82,32.03,31.81,30.66,30.75,30.76,29.92,29.74,30.02,30.54,30.4,30.23,28.89,30.03,31.69,31.96,31.21,31.24,28.09,29.54,30.37,31.2,30.03,30.3,29.02,32.31,28.82,29.33,28.02,31.54
1938,30.23,31.15,29.56,31.01,30.96,32.05,31.7,30.78,30.9,30.76,30.08,29.83,30.06,30.48,30.59,30.3,28.9,30.04,31.59,31.83,31.16,31.24,28.09,29.54,30.45,31.08,30.07,30.3,28.98,32.19,28.88,29.39,28.02,31.45
1939,30.18,31.05,29.58,30.93,30.88,31.99,31.6,30.71,30.85,30.72,30.09,29.81,30.05,30.39,30.62,30.18,28.9,30.04,31.48,31.7,31.08,31.18,28.09,29.54,30.39,30.95,29.88,30.3,28.97,32.07,28.89,29.4,28.02,31.37
1940,30.25,31.21,29.09,31.23,30.71,32.05,31.98,30.53,30.56,30.82,29.95,29.81,30.07,30.64,30.11,30.09,28.9,30.01,31.85,32.08,31.3,31.26,28.09,29.52,30.32,31.29,29.81,30.28,28.97,32.5,28.83,29.27,28.02,31.68
1941,30.53,31.39,29.72,31.57,31.24,32.47,32.36,31.08,31.15,31.42,30.4,30.33,30.59,31.03,30.66,30.09,28.98,30.04,32.2,32.4,31.77,31.68,28.14,29.52,30.82,31.74,29.68,30.29,28.89,32.88,29,29.43,28.02,32.05
1942,30.24,30.83,29.81,30.92,31.27,32.22,31.51,31.09,31.19,30.75,30.27,29.97,30.19,30.51,30.79,30.45,28.91,30.05,31.29,31.43,31.11,31.4,28.09,29.54,30.72,30.77,30.07,30.3,29.05,31.84,28.94,29.45,28.02,31.39
1943,30.08,31.06,29.63,30.51,30.7,31.63,31.17,30.52,30.78,30.51,30.14,29.76,30.18,29.94,30.7,30.09,28.91,30.04,31.15,31.56,30.58,30.81,28.09,29.51,30.12,30.6,29.69,30.28,28.96,31.72,28.91,29.42,28.02,30.89
1944,30.12,31,29.42,30.81,30.92,31.95,31.42,30.75,30.83,30.62,29.95,29.74,30.13,30.3,30.42,30.07,28.9,30.03,31.25,31.51,30.91,31.14,28.09,29.59,30.42,30.72,29.71,30.34,28.93,31.81,28.83,29.34,28.03,31.23
1945,30.14,30.96,29.48,30.84,30.97,32,31.45,30.8,30.89,30.63,30,29.77,30.15,30.33,30.46,29.91,28.9,30.03,31.26,31.48,30.95,31.18,28.09,29.59,30.46,30.74,29.79,30.34,28.96,31.82,28.85,29.35,28.03,31.27
1946,30.24,31.21,29.9,31.07,31.37,32.35,31.61,31.19,31.29,30.8,30.33,30.03,30.2,30.68,30.83,29.91,28.91,30.05,31.27,31.36,31.25,31.55,28.09,29.59,30.84,30.78,29.79,30.34,28.9,31.77,28.96,29.47,28.03,31.54
1947,30.24,31.14,29.81,31.05,31.34,32.32,31.49,31.17,31.24,30.78,30.25,29.99,30.2,30.64,30.72,30.03,28.91,30.04,31.24,31.36,31.18,31.51,28.09,29.6,30.81,30.64,29.89,30.34,29,31.72,28.92,29.43,28.06,31.49
1948,30.31,31.32,29.5,31.37,31.02,32.28,32.05,30.86,30.93,30.89,30.01,29.83,30.14,30.81,30.46,29.88,28.9,30.03,31.87,32.07,31.47,31.5,28.09,29.58,30.64,31.37,29.8,30.33,28.97,32.5,28.85,29.35,28.01,31.82
1949,30.21,31.23,29.4,31.17,30.92,32.09,31.83,30.75,30.81,30.82,29.92,29.76,30.06,30.61,30.38,29.65,28.72,29.82,31.71,31.96,31.26,31.3,27.97,29.54,30.46,31.23,29.63,30.27,28.97,32.33,28.67,29.17,27.94,31.6
1950,30.2,31.19,29.19,31,30.6,31.82,31.65,30.44,30.55,30.86,30.01,29.87,30.29,30.39,30.22,29.71,28.88,29.92,31.53,31.79,31.07,31.05,28.07,29.53,30.18,31.03,29.71,30.28,29.01,32.14,28.81,29.22,27.98,31.41
1951,30.21,30.74,29.4,30.82,30.89,31.97,31.36,30.73,30.81,30.97,30.22,30.06,30.43,30.37,30.41,30.1,28.98,30.16,31.12,31.27,31.01,31.18,28.05,29.59,30.41,30.74,29.93,30.33,29.01,31.69,29,29.45,27.93,31.27
1952,30.19,30.76,29.25,30.87,30.65,31.87,31.36,30.5,30.63,30.91,30.09,29.96,30.29,30.38,30.28,30.23,28.85,29.97,31.14,31.31,31.01,31.12,27.96,29.59,30.25,30.71,30.03,30.29,29.16,31.68,28.85,29.26,27.83,31.29
1953,30.28,30.79,29.45,30.93,30.94,32.07,31.47,30.78,30.88,31.21,30.29,30.22,30.58,30.5,30.45,30.09,28.95,30.16,31.16,31.3,31.16,31.29,27.94,29.59,30.49,30.83,29.84,30.3,28.95,31.73,29.05,29.47,27.75,31.4
1954,30.16,30.69,29.43,30.71,30.79,31.89,31.22,30.63,30.78,31.1,30.21,30.14,30.41,30.26,30.41,30.04,28.76,29.94,30.97,31.15,30.95,31.1,27.8,29.58,30.32,30.61,29.84,30.25,28.96,31.51,28.86,29.28,27.66,31.15
1955,30.11,30.72,29.34,30.68,30.66,31.77,31.2,30.5,30.65,30.88,30.09,29.97,30.25,30.15,30.38,30.11,28.73,29.91,31.01,31.23,30.85,30.97,27.78,29.57,30.18,30.6,29.98,30.24,29.01,31.56,28.78,29.23,27.63,31.09
1956,29.98,30.51,29.33,30.57,30.79,31.81,31.1,30.62,30.72,30.62,30.01,29.81,30.07,30.11,30.34,29.96,28.63,29.78,30.85,31,30.76,30.99,27.7,29.28,30.27,30.42,29.76,30.2,28.98,31.38,28.7,29.15,27.56,31.01
1957,30.24,31,29.59,30.88,31.07,32.07,31.43,30.9,31,30.9,30.25,30.06,30.42,30.43,30.56,30.14,28.93,30.07,31.2,31.43,31.06,31.26,28.03,29.52,30.53,30.76,29.86,30.33,28.98,31.77,28.97,29.42,27.91,31.32
1958,30.39,31.29,29.61,31.09,30.96,32.07,31.75,30.79,30.95,30.94,30.31,30.07,30.46,30.56,30.63,30.59,28.99,30.14,31.57,31.82,31.21,31.3,28.09,29.82,30.49,31.09,30.18,30.37,29.23,32.17,29.02,29.47,27.98,31.53
1959,30.14,31.04,29.45,30.92,30.63,31.64,31.46,30.46,30.66,30.72,30.12,29.88,30.18,30.3,30.47,30.27,28.82,29.99,31.24,31.49,31.01,30.89,27.91,29.6,30.09,30.74,29.94,30.3,28.94,31.81,28.85,29.32,27.81,31.34
